img_name,inside_bbox_activation
00019001_000.png,0.30297168996185064
00020405_021.png,0.7989958859980106
00019124_067.png,1.0853989981114864
00004001_013.png,1.9390463829040527
00026606_000.png,0.12846619356423616
00025936_005.png,5.081820487976074
00016487_002.png,0.5266632419079542
00010815_007.png,0.6434147246181965
00026387_002.png,0.7479505147784948
00002868_006.png,0.5677308887243271
00015268_000.png,0.3276894800364971
00005094_015.png,0.9863121435046196
00018087_002.png,5.991329252719879
00022030_005.png,8.393728733062744
00015792_005.png,19.02412623167038
00013237_000.png,12.6408651471138
00012376_016.png,5.025836825370789
00001900_036.png,11.674529314041138
00029844_001.png,4.502268135547638
00028915_000.png,0.0
00027131_003.png,2.8675049543380737
00002437_011.png,5.772195011377335
00028975_002.png,5.342943221330643
00026769_009.png,0.47575468197464943
00026543_001.png,2.8978371992707253
00027322_005.png,2.5156965479254723
00016568_053.png,4.045413061976433
00028442_000.png,12.618625164031982
00005502_017.png,3.248726576566696
00012796_003.png,0.3974457271397114
00015556_022.png,0.4426136612892151
00020408_038.png,0.5407769232988358
00022374_008.png,2.1132132038474083
00018558_005.png,5.71918860077858
00009709_002.png,1.050423365086317
00009178_000.png,8.159139752388
00029470_000.png,0.3051361069083214
00019124_085.png,9.479353576898575
00026469_005.png,0.5849685054272413
00025342_007.png,2.5585688650608063
00019651_001.png,8.218754082918167
00002431_000.png,0.5730295088142157
00028387_000.png,3.0487507581710815
00028380_009.png,1.866191066801548
00017001_000.png,0.9048597887158394
00016991_006.png,1.8991205841302872
00028359_003.png,5.607356503605843
00028913_002.png,7.850141078233719
00026843_000.png,21.927937865257263
00015384_001.png,0.7611310109496117
00005777_003.png,0.11157465633004904
00014731_026.png,5.031545087695122
00010775_004.png,3.211735561490059
00025181_007.png,2.950848639011383
00003054_001.png,3.1925294548273087
00026993_001.png,14.698271453380585
00001722_002.png,1.5110675245523453
00004132_006.png,10.83352193236351
00028876_032.png,4.655685275793076
00017051_002.png,3.8533445447683334
00018645_000.png,17.08032935857773
00029693_000.png,2.45133638381958
00008435_008.png,6.462050974369049
00020398_034.png,2.342095412313938
00028655_005.png,1.1976095847785473
00028019_001.png,0.0
00025206_002.png,12.339813262224197
00007321_009.png,0.9376263245940208
00000402_001.png,0.3549063578248024
00019720_000.png,0.00254415408562636
00018519_000.png,1.6831794753670692
00021813_001.png,0.0
00005935_006.png,0.1758492668159306
00019124_062.png,2.6671042665839195
