filename,percentage
00000004_000.png,100.0
00000008_002.png,100.0
00000013_025.png,100.0
00000021_000.png,100.0
00000023_004.png,100.0
00000056_000.png,100.0
00000061_025.png,100.0
00000071_004.png,100.0
00000093_001.png,98.91057648660917
00000105_005.png,100.0
00000128_000.png,100.0
00000133_000.png,100.0
00000164_000.png,100.0
00000174_005.png,100.0
00000199_005.png,100.0
00000200_000.png,100.0
00000204_005.png,100.0
00000224_001.png,71.46833681280445
00000250_003.png,100.0
00000275_000.png,100.0
00000315_003.png,100.0
00000322_007.png,100.0
00000344_004.png,100.0
00000361_000.png,100.0
00000372_015.png,100.0
00000383_001.png,100.0
00000399_000.png,100.0
00000424_000.png,100.0
00000499_011.png,100.0
00000545_009.png,100.0
00000556_000.png,100.0
00000569_005.png,100.0
00000622_000.png,100.0
00000646_001.png,100.0
00000693_001.png,100.0
00000711_010.png,100.0
00000744_001.png,100.0
00000756_004.png,100.0
00000782_000.png,100.0
00000798_005.png,100.0
00000820_000.png,100.0
00000870_001.png,100.0
00000887_002.png,100.0
00000949_004.png,100.0
00000963_016.png,100.0
00000971_002.png,100.0
00000989_000.png,100.0
00000992_000.png,100.0
00000999_000.png,100.0
00001006_015.png,100.0
00001014_001.png,100.0
00001089_000.png,100.0
00001093_013.png,100.0
00001154_003.png,100.0
00001167_000.png,79.15057915057915
00001278_004.png,100.0
00001285_000.png,100.0
00001286_000.png,100.0
00001320_002.png,100.0
00001322_001.png,100.0
00001333_000.png,100.0
00001395_001.png,100.0
00001444_000.png,100.0
00001456_000.png,100.0
00001465_000.png,100.0
00001555_003.png,100.0
00001584_001.png,100.0
00001627_000.png,100.0
00001673_002.png,100.0
00001738_002.png,100.0
00001772_001.png,100.0
00001782_000.png,100.0
00001832_001.png,100.0
00001847_010.png,100.0
00001850_001.png,100.0
00001900_036.png,100.0
00001920_001.png,100.0
00002018_000.png,100.0
00002028_000.png,100.0
00002058_001.png,100.0
00002144_000.png,100.0
00002203_000.png,100.0
00002204_001.png,100.0
00002248_005.png,100.0
00002252_000.png,100.0
00002264_002.png,100.0
00002271_004.png,100.0
00002337_012.png,100.0
00002353_003.png,100.0
00002361_007.png,100.0
00002364_001.png,100.0
00002417_000.png,100.0
00002422_000.png,100.0
00002424_001.png,100.0
00002431_000.png,100.0
00002437_011.png,100.0
00002477_001.png,99.34829833454019
00002509_000.png,100.0
00002513_004.png,100.0
00002544_003.png,100.0
00002547_004.png,100.0
00002657_000.png,100.0
00002668_006.png,100.0
00002712_001.png,100.0
00002720_025.png,100.0
00002721_000.png,100.0
00002759_000.png,100.0
00002763_035.png,100.0
00002785_001.png,100.0
00002868_006.png,100.0
00002919_006.png,100.0
00002943_000.png,100.0
00003029_002.png,100.0
00003046_000.png,100.0
00003055_000.png,100.0
00003062_008.png,100.0
00003067_000.png,100.0
00003101_003.png,100.0
00003126_016.png,100.0
00003243_000.png,100.0
00003273_000.png,100.0
00003279_002.png,100.0
00003284_000.png,100.0
00003285_000.png,100.0
00003300_006.png,98.37802052300563
00003302_000.png,100.0
00003340_000.png,100.0
00003355_003.png,100.0
00003369_017.png,100.0
00003393_052.png,100.0
00003408_001.png,100.0
00003423_006.png,100.0
00003436_000.png,100.0
00003455_001.png,100.0
00003503_001.png,100.0
00003519_001.png,99.50712902657983
00003523_007.png,100.0
00003547_000.png,100.0
00003589_000.png,100.0
00003603_000.png,100.0
00003604_000.png,100.0
00003610_009.png,100.0
00003654_000.png,100.0
00003664_000.png,100.0
00003704_000.png,100.0
00003733_004.png,100.0
00003737_002.png,100.0
00003751_003.png,100.0
00003759_000.png,100.0
00003832_001.png,100.0
00003846_000.png,100.0
00003851_005.png,100.0
00003868_002.png,100.0
00003875_013.png,100.0
00003891_000.png,100.0
00003896_001.png,100.0
00003948_001.png,100.0
00003983_000.png,100.0
00003993_000.png,100.0
00004001_013.png,100.0
00004035_000.png,100.0
00004086_000.png,100.0
00004132_006.png,100.0
00004144_001.png,100.0
00004163_000.png,100.0
00004170_003.png,100.0
00004172_000.png,100.0
00004176_002.png,100.0
00004214_000.png,98.13780260707635
00004219_000.png,100.0
00004224_001.png,100.0
00004266_000.png,100.0
00004333_000.png,100.0
00004348_000.png,100.0
00004377_000.png,100.0
00004381_002.png,100.0
00004396_001.png,100.0
00004494_000.png,100.0
00004498_001.png,100.0
00004519_000.png,100.0
00004521_000.png,100.0
00004523_012.png,100.0
00004528_000.png,100.0
00004532_006.png,100.0
00004545_000.png,100.0
00004574_000.png,100.0
00004608_009.png,100.0
00004652_008.png,100.0
00004722_000.png,100.0
00004738_001.png,100.0
00004857_018.png,100.0
00004872_001.png,100.0
00004928_003.png,100.0
00004945_000.png,100.0
00004957_003.png,100.0
00004968_002.png,100.0
00004995_000.png,100.0
00005024_000.png,100.0
00005053_000.png,100.0
00005091_000.png,100.0
00005103_000.png,100.0
00005107_000.png,100.0
00005109_000.png,84.98435870698644
00005110_002.png,100.0
00005114_004.png,100.0
00005115_001.png,100.0
00005140_000.png,100.0
00005153_000.png,100.0
00005196_000.png,100.0
00005211_000.png,100.0
00005218_027.png,100.0
00005221_001.png,100.0
00005269_000.png,100.0
00005294_000.png,94.63501869614697
00005388_004.png,100.0
00005406_000.png,100.0
00005414_000.png,100.0
00005415_000.png,100.0
00005416_002.png,100.0
00005448_021.png,100.0
00005467_005.png,100.0
00005472_002.png,100.0
00005487_000.png,100.0
00005506_001.png,99.51008645533142
00005512_009.png,100.0
00005545_003.png,100.0
00005578_001.png,100.0
00005582_000.png,100.0
00005604_000.png,100.0
00005607_001.png,100.0
00005609_029.png,100.0
00005622_001.png,100.0
00005624_002.png,100.0
00005663_004.png,100.0
00005664_000.png,100.0
00005674_001.png,100.0
00005681_045.png,100.0
00005683_000.png,100.0
00005694_003.png,100.0
00005753_000.png,100.0
00005774_000.png,100.0
00005777_003.png,100.0
00005799_000.png,100.0
00005862_001.png,100.0
00005875_000.png,100.0
00005895_019.png,100.0
00005904_001.png,100.0
00005918_000.png,99.02097902097901
00005936_004.png,100.0
00005939_007.png,100.0
00005940_001.png,100.0
00005962_001.png,100.0
00005970_006.png,100.0
00005977_010.png,100.0
00006010_000.png,99.54436971143416
00006072_001.png,100.0
00006084_003.png,100.0
00006123_004.png,100.0
00006197_000.png,100.0
00006214_006.png,100.0
00006233_000.png,100.0
00006247_001.png,100.0
00006252_001.png,100.0
00006253_002.png,100.0
00006273_005.png,100.0
00006330_006.png,100.0
00006338_009.png,100.0
00006360_002.png,100.0
00006425_001.png,100.0
00006436_006.png,100.0
00006458_000.png,100.0
00006462_001.png,100.0
00006471_000.png,100.0
00006480_002.png,100.0
00006497_001.png,100.0
00006517_007.png,100.0
00006518_003.png,100.0
00006558_000.png,99.84401247900168
00006586_001.png,100.0
00006598_001.png,100.0
00006603_000.png,100.0
00006631_003.png,100.0
00006642_004.png,100.0
00006690_000.png,100.0
00006699_004.png,55.495772482705604
00006713_000.png,100.0
00006727_000.png,100.0
00006736_000.png,100.0
00006751_000.png,100.0
00006764_003.png,100.0
00006766_000.png,100.0
00006791_006.png,100.0
00006794_002.png,100.0
00006832_013.png,100.0
00006833_002.png,100.0
00006851_008.png,100.0
00006879_000.png,100.0
00006881_002.png,100.0
00006925_004.png,100.0
00006926_001.png,100.0
00006950_001.png,100.0
00006952_005.png,100.0
00007017_009.png,100.0
00007065_002.png,100.0
00007076_006.png,100.0
00007125_002.png,100.0
00007206_000.png,100.0
00007209_001.png,100.0
00007227_000.png,100.0
00007246_001.png,100.0
00007274_005.png,100.0
00007281_000.png,100.0
00007283_004.png,100.0
00007285_002.png,100.0
00007315_000.png,100.0
00007321_009.png,100.0
00007391_003.png,100.0
00007405_014.png,100.0
00007411_005.png,100.0
00007417_004.png,100.0
00007482_003.png,100.0
00007501_004.png,100.0
00007605_000.png,100.0
00007717_008.png,100.0
00007718_009.png,100.0
00007732_000.png,100.0
00007757_007.png,100.0
00007797_000.png,100.0
00007848_006.png,100.0
00007886_000.png,100.0
00007947_000.png,100.0
00008008_021.png,100.0
00008022_000.png,100.0
00008036_004.png,100.0
00008064_001.png,100.0
00008101_000.png,100.0
00008191_005.png,100.0
00008204_000.png,100.0
00008236_000.png,100.0
00008295_008.png,100.0
00008298_000.png,100.0
00008326_001.png,100.0
00008386_000.png,100.0
00008395_003.png,100.0
00008435_008.png,100.0
00008503_000.png,100.0
00008543_000.png,100.0
00008544_000.png,100.0
00008557_000.png,100.0
00008626_024.png,100.0
00008636_003.png,100.0
00008675_006.png,100.0
00008692_001.png,100.0
00008695_000.png,100.0
00008701_036.png,100.0
00008727_023.png,100.0
00008785_000.png,100.0
00008823_000.png,100.0
00008888_001.png,100.0
00008892_003.png,100.0
00008947_001.png,98.72944693572497
00008948_000.png,100.0
00008950_000.png,100.0
00008951_003.png,100.0
00009021_003.png,100.0
00009049_004.png,100.0
00009137_001.png,100.0
00009157_000.png,100.0
00009168_002.png,100.0
00009237_025.png,100.0
00009293_005.png,100.0
00009339_000.png,100.0
00009403_006.png,100.0
00009446_004.png,100.0
00009457_004.png,100.0
00009461_001.png,100.0
00009465_000.png,100.0
00009528_000.png,100.0
00009604_000.png,100.0
00009640_005.png,100.0
00009649_002.png,100.0
00009671_001.png,100.0
00009679_000.png,100.0
00009690_002.png,100.0
00009814_001.png,100.0
00009875_006.png,100.0
00009889_011.png,100.0
00009921_000.png,100.0
00009953_011.png,100.0
00009955_000.png,100.0
00009967_002.png,100.0
00010069_001.png,100.0
00010103_014.png,100.0
00010144_003.png,100.0
00010162_000.png,100.0
00010196_000.png,100.0
00010200_001.png,100.0
00010215_000.png,100.0
00010217_000.png,100.0
00010220_000.png,100.0
00010277_000.png,100.0
00010284_000.png,100.0
00010297_003.png,100.0
00010310_000.png,100.0
00010319_001.png,100.0
00010326_001.png,100.0
00010348_000.png,100.0
00010496_001.png,100.0
00010507_006.png,100.0
00010509_002.png,100.0
00010592_003.png,100.0
00010608_005.png,100.0
00010634_007.png,100.0
00010678_000.png,100.0
00010695_000.png,100.0
00010775_004.png,100.0
00010801_000.png,100.0
00010814_009.png,100.0
00010869_000.png,100.0
00010887_022.png,100.0
00010888_007.png,100.0
00010894_000.png,100.0
00010914_005.png,100.0
00010959_011.png,100.0
00010980_002.png,100.0
00011091_001.png,100.0
00011144_013.png,100.0
00011164_000.png,100.0
00011208_000.png,100.0
